antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04923284437700219,0.05226774574270781,0.03164165683133817,0.6426940639269407,12.296188687582855,0.02906836703925072,2.652439152490058,0.9662449755997073
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05226774574270781,0.04923284437700219,0.03164165683133817,0.6053763440860215,12.296188687582854,0.02906836703925072,2.4093009665650897,0.9693391598304126
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.05086269881414039,0.04518630922272804,0.02669589164278087,0.5248618784530387,11.615506720540942,0.024397594006262638,2.009549744542863,0.9628830187738413
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.04518630922272804,0.05086269881414039,0.02669589164278087,0.5907960199004976,11.615506720540942,0.024397594006262638,2.3194723104967516,0.9571586568398747
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05226774574270781,0.03686843140560895,0.022087337717079752,0.42258064516129035,11.461855822187253,0.02016030791843892,1.6679932193534148,0.9630927822917784
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.03686843140560895,0.05226774574270781,0.022087337717079752,0.5990853658536586,11.461855822187253,0.02016030791843892,2.3639253186037403,0.9476940881009663
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.06322711178553364,0.044961501714157255,0.03023660990277075,0.47822222222222216,10.636259999999998,0.027393824007844268,1.8303548732054051,0.9671308823175186
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.044961501714157255,0.06322711178553364,0.03023660990277075,0.6725,10.636259999999998,0.027393824007844268,2.8603752311892103,0.9486339990860001
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.052942168268420166,0.0604732198055415,0.029674591131343787,0.5605095541401274,9.268723510051382,0.02647300775266565,2.1377638331960864,0.9419807834441981
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.0604732198055415,0.052942168268420166,0.029674591131343787,0.49070631970260226,9.268723510051382,0.02647300775266565,1.8595515090204013,0.9495315057616905
frozenset({'JUMBO STORAGE BAG SUKI'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.06350812117124711,0.03692463328275165,0.02158152082279548,0.3398230088495575,9.20315189719966,0.019236506738070626,1.45881389328484,0.9517878308227811
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.03692463328275165,0.06350812117124711,0.02158152082279548,0.5844748858447488,9.20315189719966,0.019236506738070626,2.253755180917548,0.9255159094887956
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04130837969988198,0.06350812117124711,0.02388579778564604,0.5782312925170068,9.104840166154958,0.021262380202278053,2.2203920352875266,0.9285241356479279
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06350812117124711,0.04130837969988198,0.02388579778564604,0.3761061946902655,9.104840166154958,0.021262380202278053,1.5366262850200474,0.950535000052953
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.039228910245602204,0.06513797560838532,0.02276176024279211,0.5802292263610315,8.907695103228502,0.020206468444070536,2.227077450598454,0.9239844153405623
frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",0.06513797560838532,0.039228910245602204,0.02276176024279211,0.34943917169974115,8.907695103228502,0.020206468444070536,1.4768351366383914,0.9495920151645373
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.039790929017029165,0.06350812117124711,0.022199741471365143,0.557909604519774,8.784854507274638,0.019672694329835164,2.118326677989639,0.9228903879707939
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'DOTCOM POSTAGE'}),0.06350812117124711,0.039790929017029165,0.022199741471365143,0.34955752212389385,8.784854507274638,0.019672694329835164,1.4762397962051115,0.9462631145940716
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG APPLES'}),0.04765919181700669,0.04973866127128646,0.02062608891136964,0.43278301886792453,8.701139270866646,0.018255584513120277,1.6753048133928254,0.9293653212066929
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG ALPHABET'}),0.04973866127128646,0.04765919181700669,0.02062608891136964,0.41468926553672314,8.701139270866644,0.018255584513120277,1.6270687552933378,0.9313990636294897
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",0.06367672680267521,0.039228910245602204,0.02158152082279548,0.3389232127096205,8.639628544043378,0.019083552222319604,1.4533426497886952,0.944389943477391
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.039228910245602204,0.06367672680267521,0.02158152082279548,0.5501432664756447,8.639628544043378,0.019083552222319604,2.081381034050104,0.920358962172175
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.04232001348845051,0.06345191929410442,0.022986567751362895,0.5431606905710491,8.560193239442585,0.020301281670968323,2.0500601882893585,0.922208065016013
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.06345191929410442,0.04232001348845051,0.022986567751362895,0.3622674933569531,8.560193239442585,0.020301281670968323,1.5016954232938047,0.9430164082976994
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.03692463328275165,0.06513797560838532,0.020569887034226943,0.5570776255707762,8.552271088680605,0.018164691172106492,2.1106678695027177,0.9169292717086834
frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.06513797560838532,0.03692463328275165,0.020569887034226943,0.31578947368421056,8.552271088680605,0.018164691172106492,1.407571689817517,0.9446014187808103
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.06350812117124711,0.03844208396560445,0.020513685157084245,0.3230088495575221,8.402480204937122,0.01807230063052138,1.4203404511357738,0.9407316184903144
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.03844208396560445,0.06350812117124711,0.020513685157084245,0.533625730994152,8.402480204937122,0.01807230063052138,2.0080264737268556,0.9162084843593493
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06513797560838532,0.04130837969988198,0.02231214522565054,0.3425366695427093,8.292183620644117,0.019621400996337707,1.4581674382255077,0.9406783895932249
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.04130837969988198,0.06513797560838532,0.02231214522565054,0.5401360544217687,8.292183620644117,0.019621400996337707,2.0329100234551385,0.9172965372548777
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG WOODLAND'}),0.05833754847411904,0.04895183499128871,0.02354858652278986,0.4036608863198458,8.246082836152716,0.020692856476088477,1.594810977833671,0.933169096390562
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.04895183499128871,0.05833754847411904,0.02354858652278986,0.48105625717566014,8.246082836152716,0.020692856476088477,1.8145752107943411,0.9239598280359216
frozenset({'JUMBO STORAGE BAG SUKI'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",0.06350812117124711,0.044118473557016806,0.02276176024279211,0.3584070796460177,8.123741615466997,0.019959878878242625,1.4898567239732015,0.9363711868462915
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.044118473557016806,0.06350812117124711,0.02276176024279211,0.5159235668789809,8.123741615466997,0.019959878878242625,1.934595065475187,0.9173772981196939
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.0654189849940988,0.05142471758556736,0.027145506659922443,0.41494845360824745,8.069046814263984,0.023781353831866442,1.6213533461533036,0.9373929179324154
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.05142471758556736,0.0654189849940988,0.027145506659922443,0.5278688524590164,8.069046814263984,0.023781353831866442,1.979494510949999,0.9235636231957658
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.039790929017029165,0.06367672680267521,0.020401281402798854,0.5127118644067797,8.05179364818167,0.017867525286556846,1.921498195431032,0.9120972676723336
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'DOTCOM POSTAGE'}),0.06367672680267521,0.039790929017029165,0.020401281402798854,0.32038834951456313,8.05179364818167,0.017867525286556846,1.4128790615892286,0.9353650551129542
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06367672680267521,0.04130837969988198,0.021019502051368516,0.3300970873786408,7.991044184664157,0.018389119642557957,1.4310903897233647,0.9343566838500106
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04130837969988198,0.06367672680267521,0.021019502051368516,0.508843537414966,7.991044184664157,0.018389119642557957,1.9063645590028635,0.9125561233990607
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05142471758556736,0.05743831843983589,0.023492384645647166,0.4568306010928962,7.953411825093838,0.02053863534128872,1.7352996753069418,0.9216641124512474
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.05743831843983589,0.05142471758556736,0.023492384645647166,0.40900195694716246,7.953411825093838,0.02053863534128872,1.6050396334893215,0.9275443855436262
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.056539088405552745,0.059854999156971844,0.026414882257067385,0.46719681908548705,7.805476997171898,0.02303073516821707,1.764525878447922,0.924134557009033
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.059854999156971844,0.056539088405552745,0.026414882257067385,0.4413145539906103,7.805476997171898,0.02303073516821707,1.6887157493245146,0.9273939985958057
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG WOODLAND'}),0.059854999156971844,0.04895183499128871,0.02276176024279211,0.38028169014084506,7.768486926149318,0.019831748200656297,1.534645902627693,0.9267451334644066
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG CARS BLUE'}),0.04895183499128871,0.059854999156971844,0.02276176024279211,0.4649827784156142,7.7684869261493175,0.019831748200656297,1.7572238105885782,0.9161205881451715
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.06367672680267521,0.045804529871297704,0.02253695273422132,0.353927625772286,7.726913184498508,0.019620270199281722,1.4769173055407374,0.9297880748309298
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.045804529871297704,0.06367672680267521,0.02253695273422132,0.49202453987730055,7.726913184498508,0.019620270199281722,1.843245090956086,0.9123730313749141
frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.043893666048446016,0.06345191929410442,0.021300511437082,0.48527528809218956,7.64792134723147,0.018515374081453633,1.819512564754489,0.9091515100003909
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),0.06345191929410442,0.043893666048446016,0.021300511437082,0.3356953055801595,7.6479213472314695,0.018515374081453633,1.439258734708406,0.9281376313086084
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.06834148260551902,0.056539088405552745,0.02933737986848761,0.42927631578947373,7.592558138014022,0.025473414741687624,1.6530957759349392,0.93198534552675
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.056539088405552745,0.06834148260551902,0.02933737986848761,0.5188866799204771,7.592558138014021,0.025473414741687624,1.9364637778901814,0.9203265069873674
frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'JAM MAKING SET PRINTED'}),0.05614567526555387,0.05665149215983814,0.023604788399932557,0.42042042042042044,7.421171171171172,0.020424052117817212,1.6276427622319893,0.9167202572347266
frozenset({'JAM MAKING SET PRINTED'}),frozenset({'JAM MAKING SET WITH JARS'}),0.05665149215983814,0.05614567526555387,0.023604788399932557,0.41666666666666663,7.421171171171171,0.020424052117817212,1.6180359852590502,0.9172117962466486
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG PINK POLKADOT'})",0.10891923790254594,0.025515652222784242,0.020569887034226943,0.18885448916408668,7.401515254838313,0.017790741639534882,1.2013681081375598,0.9706107087281771
"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.025515652222784242,0.10891923790254594,0.020569887034226943,0.8061674008810572,7.401515254838313,0.017790741639534882,4.597166659002773,0.8875386577591122
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.056539088405552745,0.04895183499128871,0.02045748327994155,0.36182902584493043,7.391531408563544,0.017689791153755047,1.490271735200566,0.9165297977176216
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.04895183499128871,0.056539088405552745,0.02045748327994155,0.417910447761194,7.3915314085635435,0.017689791153755047,1.6208174635084094,0.9092179242575176
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.028381947957061764,0.10891923790254594,0.02276176024279211,0.801980198019802,7.363072065720504,0.01967042010111922,4.499957848592143,0.8894309047594564
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})",0.10891923790254594,0.028381947957061764,0.02276176024279211,0.2089783281733746,7.363072065720504,0.01967042010111922,1.228307752680505,0.9698190779868485
